ContractName,Open,High,Low,Close,Settlement,Volume,OpenInterest
Cal-2018,30.9,30.9,30.05,30.1,30.08,0,0
Cal-2018,30.1,30.1,28.7,28.7,29.26,0,0
Cal-2018,28.6,29.3,28.6,29.3,29.05,0,0
Cal-2018,29.1,29.8,29.1,29.4,29.6,0,0
Cal-2018,29.65,29.65,28.5,28.57,28.71,0,0
Cal-2018,29.0,29.1,28.15,28.7,28.42,0,0
Cal-2018,28.9,30.0,28.85,30.0,29.74,0,0
Cal-2018,30.3,30.9,30.15,30.85,30.65,0,0
Cal-2018,31.0,31.05,30.2,30.25,30.41,0,0
Cal-2018,30.05,30.55,29.85,30.2,30.29,0,0
Cal-2018,30.0,30.0,29.34,29.39,29.47,0,0
Cal-2018,29.25,30.5,29.25,30.45,30.35,0,0
Cal-2018,30.65,30.75,30.03,30.15,30.47,0,0
Cal-2018,30.55,30.85,29.92,30.11,30.11,0,0
Cal-2018,29.95,30.9,29.9,30.8,30.79,0,0
Cal-2018,30.93,31.5,30.9,31.25,31.2,0,0
Cal-2018,31.0,31.0,30.36,30.36,30.5,0,0
Cal-2018,30.45,30.45,29.55,29.55,29.9,0,0
Cal-2018,29.55,29.84,29.2,29.75,29.6,0,0
Cal-2018,29.45,29.5,28.95,29.0,29.07,0,0
Cal-2018,29.3,29.75,29.25,29.7,29.6,0,0
Cal-2018,30.1,30.25,29.8,30.1,30.1,0,0
Cal-2018,30.25,30.6,30.1,30.2,30.3,0,0
Cal-2018,30.17,30.55,29.99,30.4,30.3,0,0
Cal-2018,30.25,30.5,29.85,29.9,30.02,0,0
Cal-2018,29.7,29.84,29.55,29.75,29.76,0,0
Cal-2018,29.65,30.3,29.47,30.14,29.9,0,0
Cal-2018,29.8,30.15,29.75,30.05,30.01,0,0
Cal-2018,30.2,30.52,30.03,30.35,30.4,0,0
Cal-2018,30.1,30.24,29.95,30.06,29.96,0,0
Cal-2018,29.6,29.9,29.5,29.5,29.63,0,0
Cal-2018,29.55,29.85,29.5,29.8,29.6,0,0
Cal-2018,29.85,30.25,29.85,30.15,30.22,0,0
Cal-2018,30.35,30.4,29.95,30.0,30.12,0,0
Cal-2018,29.9,30.2,29.8,30.15,30.09,0,0
Cal-2018,30.1,31.1,30.1,30.85,31.03,0,0
Cal-2018,31.15,31.2,30.6,30.9,30.7,0,0
Cal-2018,30.7,30.95,30.58,30.95,30.9,0,0
Cal-2018,30.85,31.4,30.75,31.2,31.26,0,0
Cal-2018,31.15,31.45,31.0,31.1,31.34,0,0
Cal-2018,31.3,31.34,30.55,30.7,30.83,0,0
Cal-2018,30.8,30.85,30.16,30.2,30.4,0,0
Cal-2018,30.4,31.25,30.25,31.23,30.85,0,0
Cal-2018,31.25,31.45,30.6,30.6,30.88,0,0
Cal-2018,30.6,30.8,30.45,30.75,30.49,0,0
Cal-2018,30.6,30.65,30.25,30.65,30.45,0,0
Cal-2018,30.75,30.75,30.05,30.05,30.3,0,0
Cal-2018,29.8,29.91,29.65,29.89,29.8,0,0
Cal-2018,29.57,29.8,29.35,29.45,29.5,0,0
Cal-2018,29.35,29.75,29.35,29.55,29.62,0,0
Cal-2018,29.3,29.65,29.25,29.6,29.43,0,0
Cal-2018,29.7,29.85,29.45,29.5,29.49,0,0
Cal-2018,29.7,29.85,29.57,29.77,29.77,0,0
Cal-2018,29.7,29.8,29.37,29.4,29.59,0,0
Cal-2018,29.26,29.5,29.26,29.5,29.39,0,0
Cal-2018,29.35,29.35,29.01,29.08,29.2,0,0
Cal-2018,29.1,29.1,28.52,28.55,28.65,0,0
Cal-2018,28.35,28.58,28.25,28.45,28.39,0,0
Cal-2018,28.5,28.67,28.35,28.65,28.5,0,0
Cal-2018,28.55,28.84,28.45,28.52,28.66,0,0
Cal-2018,28.45,28.55,27.95,28.05,28.01,0,0
Cal-2018,28.0,28.85,28.0,28.8,28.43,0,0
Cal-2018,28.85,29.4,28.7,29.4,29.17,0,0
Cal-2018,29.5,29.75,29.0,29.65,29.36,0,0
Cal-2018,29.6,29.85,29.35,29.35,29.77,0,0
Cal-2018,29.6,30.35,29.6,30.35,30.08,0,0
Cal-2018,30.4,30.45,29.72,29.77,29.96,0,0
Cal-2018,29.7,30.3,29.62,30.1,30.3,0,0
Cal-2018,30.05,30.7,30.05,30.45,30.61,0,0
Cal-2018,30.7,30.7,30.03,30.03,30.22,0,0
Cal-2018,30.0,30.24,29.45,29.5,29.77,0,0
Cal-2018,29.4,29.67,29.3,29.67,29.39,0,0
Cal-2018,29.7,30.25,29.7,29.95,30.09,0,0
Cal-2018,30.15,30.28,30.0,30.1,30.2,0,0
Cal-2018,29.9,30.2,29.7,30.15,29.94,0,0
Cal-2018,30.15,30.49,30.05,30.05,30.39,0,0
Cal-2018,30.0,30.3,30.0,30.05,30.18,0,0
Cal-2018,30.15,30.21,29.8,29.8,30.18,0,0
Cal-2018,,,,,29.4,0,0
Cal-2018,29.35,29.4,29.06,29.06,29.07,3,0
Cal-2018,29.35,29.35,29.35,29.35,29.35,1,3
Cal-2018,29.6,29.6,29.6,29.6,29.41,1,4
Cal-2018,,,,,29.63,0,5
Cal-2018,29.6,29.6,29.6,29.6,29.5,5,5
Cal-2018,,,,,29.39,0,11
Cal-2018,29.2,29.2,29.02,29.02,29.04,19,10
Cal-2018,28.9,29.3,28.85,29.3,29.25,54,21
Cal-2018,29.25,29.25,28.95,28.95,29.0,40,56
Cal-2018,28.8,28.95,28.75,28.75,28.76,45,81
Cal-2018,29.1,29.1,28.9,28.9,28.99,15,125
Cal-2018,29.05,29.05,28.85,28.85,28.85,32,133
Cal-2018,28.8,28.85,28.61,28.85,28.81,25,140
Cal-2018,28.9,28.9,28.75,28.85,28.8,40,164
Cal-2018,28.9,29.1,28.9,29.0,29.1,31,184
Cal-2018,29.05,29.46,28.95,29.45,29.38,42,213
Cal-2018,29.5,29.57,29.3,29.54,29.46,32,232
Cal-2018,29.7,29.75,29.63,29.75,29.63,33,246
Cal-2018,29.75,30.25,29.75,30.25,30.21,21,264
Cal-2018,30.25,30.45,30.05,30.2,30.37,35,289
Cal-2018,29.95,30.3,29.95,30.3,30.31,16,312
Cal-2018,30.2,30.2,30.0,30.0,30.06,11,321
Cal-2018,29.95,30.1,29.95,30.0,30.1,30,328
Cal-2018,30.2,30.35,30.2,30.35,30.37,17,358
Cal-2018,30.55,30.73,30.55,30.65,30.77,27,375
Cal-2018,30.6,30.6,30.4,30.5,30.37,25,402
Cal-2018,30.25,30.35,30.2,30.2,30.17,25,402
Cal-2018,30.15,30.45,30.15,30.45,30.51,36,427
Cal-2018,30.9,31.05,30.9,31.05,30.71,3,463
Cal-2018,30.6,31.0,30.4,30.4,30.61,99,463
Cal-2018,30.6,30.7,30.55,30.59,30.52,33,532
Cal-2018,30.6,30.95,30.6,30.95,30.75,50,565
Cal-2018,31.0,31.0,30.78,31.0,30.96,76,618
Cal-2018,30.8,31.0,30.35,30.35,30.63,49,673
Cal-2018,30.55,30.55,30.4,30.55,30.4,50,712
Cal-2018,30.6,30.6,30.4,30.45,30.51,38,734
Cal-2018,30.35,30.45,30.35,30.45,30.47,20,763
Cal-2018,30.3,30.4,30.3,30.4,30.38,25,778
Cal-2018,30.55,30.9,30.55,30.9,30.95,33,803
Cal-2018,31.0,31.2,30.95,31.05,31.08,58,831
Cal-2018,30.95,31.1,30.85,30.85,30.87,54,896
Cal-2018,30.65,30.7,30.58,30.7,30.72,33,935
Cal-2018,30.51,30.55,30.45,30.45,30.47,35,950
Cal-2018,30.45,30.65,30.4,30.4,30.48,50,980
Cal-2018,30.35,30.7,30.35,30.7,30.65,35,1020
Cal-2018,30.7,30.8,30.65,30.8,30.82,58,1071
Cal-2018,31.0,31.05,30.85,30.85,30.81,44,1119
Cal-2018,30.75,30.75,30.66,30.7,30.74,26,1164
Cal-2018,30.9,31.15,30.8,31.15,31.05,47,1185
Cal-2018,31.1,31.3,31.05,31.22,31.29,50,1232
Cal-2018,31.25,31.35,31.2,31.2,31.31,30,1265
Cal-2018,31.2,31.75,31.2,31.75,31.67,57,1286
Cal-2018,31.65,31.75,31.55,31.73,31.8,59,1335
Cal-2018,31.9,31.95,31.65,31.65,31.69,42,1377
Cal-2018,31.55,31.55,31.1,31.1,31.31,43,1393
Cal-2018,31.2,31.4,31.2,31.25,31.37,42,1426
Cal-2018,31.4,31.57,31.27,31.27,31.45,95,1469
Cal-2018,31.15,31.3,31.0,31.3,31.26,30,1533
Cal-2018,31.35,31.55,31.35,31.55,31.48,42,1551
Cal-2018,31.7,31.8,31.6,31.63,31.64,65,1589
Cal-2018,31.7,31.75,31.6,31.75,31.61,36,1641
Cal-2018,31.6,31.9,31.6,31.75,31.83,51,1671
Cal-2018,31.7,31.77,31.6,31.6,31.59,27,1721
Cal-2018,31.45,31.45,31.2,31.2,31.16,46,1748
Cal-2018,31.2,31.3,30.95,31.3,31.11,113,1774
Cal-2018,31.35,31.35,31.25,31.27,31.27,55,1867
Cal-2018,31.25,31.25,31.0,31.25,31.24,59,1898
Cal-2018,31.15,31.25,31.1,31.25,31.17,32,1931
Cal-2018,31.5,31.55,31.45,31.45,31.45,42,1956
Cal-2018,31.4,31.4,31.12,31.12,31.12,52,1993
Cal-2018,31.0,31.2,31.0,31.1,31.14,38,2045
Cal-2018,30.9,31.1,30.9,31.05,31.03,34,2078
Cal-2018,31.2,31.28,31.2,31.2,31.2,26,2102
Cal-2018,31.25,31.4,31.25,31.4,31.37,17,2122
Cal-2018,31.25,31.3,31.15,31.15,31.18,36,2139
Cal-2018,31.15,31.65,31.15,31.65,31.58,26,2174
Cal-2018,31.8,31.9,31.75,31.8,31.81,56,2190
Cal-2018,31.65,32.2,31.65,32.1,32.07,58,2227
Cal-2018,32.1,32.55,32.1,32.5,32.45,65,2272
Cal-2018,32.3,32.55,32.15,32.15,32.26,55,2321
Cal-2018,32.15,33.09,32.15,33.0,32.69,83,2330
Cal-2018,33.6,33.7,33.15,33.25,33.12,40,2391
Cal-2018,33.3,33.35,33.05,33.05,33.11,27,2400
Cal-2018,33.35,33.35,32.75,32.85,32.82,51,2405
Cal-2018,32.8,32.97,32.65,32.97,32.75,34,2431
Cal-2018,32.9,33.25,32.9,33.25,33.2,31,2457
Cal-2018,33.45,33.5,33.2,33.4,33.41,46,2482
Cal-2018,33.55,33.6,33.5,33.6,33.62,28,2503
Cal-2018,33.65,33.85,33.65,33.8,33.75,7,2521
Cal-2018,33.8,33.85,33.4,33.45,33.4,47,2529
Cal-2018,33.7,33.7,33.5,33.5,33.6,37,2569
Cal-2018,33.35,33.35,33.25,33.28,33.3,20,2591
Cal-2018,33.4,33.4,33.4,33.4,33.41,5,2609
Cal-2018,33.5,33.57,33.43,33.57,33.55,19,2617
Cal-2018,33.8,34.4,33.8,34.4,34.2,54,2621
Cal-2018,34.3,34.6,34.2,34.5,34.39,97,2681
Cal-2018,34.6,34.6,34.3,34.6,34.43,50,2738
Cal-2018,34.64,35.05,34.64,35.0,34.96,77,2749
Cal-2018,35.2,35.25,35.05,35.1,35.04,48,2823
Cal-2018,35.05,35.15,34.8,35.05,34.89,67,2851
Cal-2018,34.85,35.9,34.85,35.9,35.84,91,2902
Cal-2018,36.45,36.8,36.35,36.4,36.53,101,2938
Cal-2018,36.1,36.1,35.55,35.75,35.64,66,2995
Cal-2018,35.5,36.0,35.45,35.5,35.65,46,3043
Cal-2018,35.75,36.35,35.75,36.15,36.15,47,3072
Cal-2018,36.35,36.35,35.9,35.9,35.95,48,3070
Cal-2018,35.5,35.5,35.05,35.1,35.2,117,3100
Cal-2018,35.0,35.2,34.9,35.2,35.16,34,3207
Cal-2018,35.6,36.45,35.55,36.45,36.2,57,3234
Cal-2018,36.55,36.7,35.75,36.1,35.91,64,3301
Cal-2018,35.65,35.9,35.5,35.85,35.85,55,3337
Cal-2018,35.45,36.25,35.4,35.4,35.99,85,3391
Cal-2018,35.3,35.65,34.75,34.75,34.85,67,3467
Cal-2018,35.0,35.05,34.36,34.75,34.54,51,3497
Cal-2018,34.9,35.15,34.85,34.9,34.84,37,3553
Cal-2018,35.0,35.4,35.0,35.3,35.27,100,3599
Cal-2018,35.55,35.55,35.2,35.5,35.39,54,3630
Cal-2018,35.2,35.4,35.1,35.3,35.38,74,3677
Cal-2018,35.05,35.15,34.81,35.15,35.14,40,3723
Cal-2018,34.9,35.5,34.9,35.5,35.36,59,3760
Cal-2018,35.7,36.0,35.6,35.6,35.91,41,3812
Cal-2018,35.65,35.95,35.55,35.85,35.72,52,3857
Cal-2018,35.7,36.2,35.7,36.1,36.2,55,3907
Cal-2018,36.3,36.5,36.15,36.45,36.39,34,3966
Cal-2018,36.7,36.7,36.3,36.4,36.35,51,4012
Cal-2018,36.4,36.85,36.4,36.85,36.8,75,4078
Cal-2018,37.0,37.15,36.5,36.5,36.53,70,4173
Cal-2018,36.25,36.3,35.75,35.94,35.9,69,4225
Cal-2018,35.95,35.95,35.7,35.8,35.9,68,4306
Cal-2018,35.7,36.2,35.6,36.15,36.14,155,4340
Cal-2018,36.25,36.55,36.25,36.35,36.48,71,4512
Cal-2018,36.5,36.79,36.25,36.25,36.26,72,4555
Cal-2018,36.45,36.75,36.25,36.7,36.65,73,4674
Cal-2018,37.0,37.0,36.45,36.45,36.58,68,4746
Cal-2018,36.5,36.85,36.5,36.85,36.66,48,4780
Cal-2018,37.05,37.25,36.95,37.2,37.11,47,4859
Cal-2018,37.2,37.2,37.0,37.1,37.16,105,4901
Cal-2018,36.85,36.85,36.55,36.55,36.65,83,4971
Cal-2018,36.9,37.28,36.9,37.17,37.2,55,5058
Cal-2018,37.5,37.5,36.9,37.05,37.09,106,5046
Cal-2018,37.2,37.2,36.85,37.1,37.05,116,5118
Cal-2018,37.4,37.4,36.85,36.85,36.85,98,5226
Cal-2018,36.75,36.92,36.6,36.92,36.93,38,5315
Cal-2018,37.0,37.0,36.8,36.9,36.99,25,5342
Cal-2018,36.65,36.65,36.55,36.3,36.55,41,5387
Cal-2018,36.1,36.29,35.91,36.15,36.15,118,5485
Cal-2018,36.2,36.28,36.05,36.05,36.15,76,5569
Cal-2018,35.7,35.85,35.7,35.7,35.8,66,5669
Cal-2018,35.85,36.05,35.65,36.05,35.97,94,5780
Cal-2018,36.2,36.2,36.05,36.1,36.08,44,5902
Cal-2018,35.9,36.0,35.7,35.7,35.94,46,5951
Cal-2018,35.8,36.3,35.8,36.3,36.16,62,5997
Cal-2018,36.45,36.75,36.35,36.7,36.74,66,6111
Cal-2018,36.9,36.9,36.7,36.8,36.88,41,6205
Cal-2018,36.55,36.66,36.4,36.4,36.56,48,6355
Cal-2018,36.3,36.75,36.3,36.75,36.67,17,6344
Cal-2018,36.83,36.83,36.53,36.55,36.65,51,6394
Cal-2018,36.6,36.95,36.55,36.7,36.81,37,6458
Cal-2018,37.1,37.4,37.1,37.2,37.2,60,6533
Cal-2018,37.0,37.17,36.9,37.0,37.01,85,6634
Cal-2018,36.7,36.85,36.6,36.8,36.7,70,6588
Cal-2018,36.55,36.9,36.5,36.9,36.79,23,6668
Cal-2018,36.85,37.1,36.85,37.05,37.11,23,6709
Cal-2018,37.05,37.5,36.95,37.5,37.21,92,6774
Cal-2018,37.72,38.4,37.72,37.85,38.02,160,6879
Cal-2018,37.8,38.1,37.65,37.65,37.9,106,7115
Cal-2018,37.55,37.8,37.5,37.8,37.62,124,7187
Cal-2018,37.8,38.25,37.8,38.2,38.19,111,7281
Cal-2018,37.9,38.15,37.9,38.1,38.13,86,7389
Cal-2018,37.75,37.99,37.65,37.7,37.78,145,7489
Cal-2018,37.9,38.05,37.9,37.95,38.04,10,8309
Cal-2018,37.7,37.95,37.7,37.95,37.9,67,8456
Cal-2018,37.75,37.85,37.75,37.85,37.85,41,8633
Cal-2018,37.55,37.65,37.55,37.65,37.67,8,8727
Cal-2019,36.8,36.9,36.75,36.9,36.9,16,6477
Cal-2019,36.91,37.05,36.91,36.98,36.95,29,6504
Cal-2019,36.61,37.05,36.55,36.7,36.84,65,6535
Cal-2019,36.52,36.85,36.5,36.64,36.77,94,6737
Cal-2019,36.7,36.73,36.35,36.4,36.42,94,6863
Cal-2019,36.2,36.5,36.2,36.35,36.35,55,7026
Cal-2019,36.6,36.75,35.9,35.9,36.15,279,7147
Cal-2019,36.05,36.45,36.05,36.2,36.26,132,7471
Cal-2019,36.0,36.1,35.75,35.8,35.9,178,7642
Cal-2019,35.7,35.9,35.5,35.5,35.55,133,7984
Cal-2019,35.75,35.84,35.3,35.3,35.35,170,8142
Cal-2019,35.05,35.12,34.85,35.03,35.09,161,8318
Cal-2019,35.1,35.2,35.02,35.1,35.11,173,8738
Cal-2019,35.05,35.05,34.85,34.85,34.9,243,8776
Cal-2019,34.7,35.1,34.63,35.05,35.02,245,9021
Cal-2019,35.25,35.5,35.2,35.25,35.3,278,9305
Cal-2019,35.4,35.6,35.25,35.55,35.42,141,9563
Cal-2019,35.7,35.75,35.35,35.45,35.38,154,9632
Cal-2019,35.4,35.65,35.25,35.35,35.29,214,9808
Cal-2019,35.3,35.55,35.25,35.31,35.37,190,10067
Cal-2019,35.6,35.65,35.41,35.44,35.46,80,10292
Cal-2019,35.7,35.8,35.15,35.15,35.35,217,10402
Cal-2019,35.0,35.1,34.25,34.4,34.61,503,10693
Cal-2019,34.6,34.6,34.0,34.45,34.21,362,11381
Cal-2019,34.45,34.82,33.95,34.0,34.15,346,11830
Cal-2019,33.9,34.0,33.8,34.0,33.9,163,12109
Cal-2019,33.9,33.9,33.45,33.86,33.64,331,12681
Cal-2019,33.5,33.7,33.3,33.3,33.45,296,12951
Cal-2019,33.45,33.7,33.25,33.6,33.7,297,13385
Cal-2019,33.5,33.5,32.95,33.15,33.06,332,13655
Cal-2019,32.8,33.05,32.65,32.65,32.8,328,14117
Cal-2019,32.4,33.2,32.35,33.2,32.75,304,14663
Cal-2019,33.4,33.9,33.35,33.9,33.78,360,15044
Cal-2019,33.8,34.25,33.7,33.9,34.05,259,15642
Cal-2019,33.95,34.05,33.6,33.6,33.8,173,15959
Cal-2019,33.8,34.15,33.65,34.1,33.78,131,16146
Cal-2019,34.5,34.85,34.4,34.85,34.58,148,16358
Cal-2019,34.95,35.0,34.54,34.6,34.84,214,16647
Cal-2019,34.5,34.55,34.2,34.25,34.37,263,16942
Cal-2019,34.11,34.55,33.95,34.5,34.4,240,17196
Cal-2019,34.7,34.8,34.6,34.61,34.69,124,17487
Cal-2019,34.25,34.25,33.75,33.8,33.81,197,17650
Cal-2019,33.6,34.1,33.35,34.1,33.84,194,17795
Cal-2019,34.3,34.3,33.7,33.7,33.85,187,18320
Cal-2019,33.7,33.7,33.5,33.5,33.51,162,18905
Cal-2019,33.3,33.55,33.2,33.55,33.45,212,19013
Cal-2019,33.15,33.9,33.1,33.9,33.65,244,19259
Cal-2019,33.85,34.2,33.75,34.0,34.06,196,19603
Cal-2019,33.8,34.3,33.75,34.3,34.14,137,19749
Cal-2019,34.45,34.5,34.25,34.5,34.43,189,19749
Cal-2019,34.65,34.82,34.25,34.82,34.7,222,19936
Cal-2019,35.2,35.55,34.8,34.8,35.14,416,20243
Cal-2019,34.7,35.15,34.5,35.09,34.92,283,20669
Cal-2019,34.51,34.68,34.25,34.4,34.39,255,20909
Cal-2019,34.3,34.7,34.1,34.5,34.61,169,21165
Cal-2019,34.4,34.45,34.2,34.35,34.4,134,21501
Cal-2019,34.25,34.25,33.85,34.0,33.88,171,21647
Cal-2019,33.8,34.75,33.75,34.75,34.57,323,21868
Cal-2019,34.75,35.45,34.7,35.45,35.41,379,22404
Cal-2019,35.25,35.7,35.0,35.16,35.3,268,22866
Cal-2019,34.9,35.5,34.76,35.35,35.4,196,23133
Cal-2019,35.1,35.55,34.93,35.25,35.28,165,23300
Cal-2019,35.25,36.1,35.2,36.1,35.7,243,23567
Cal-2019,36.0,36.45,35.7,35.8,35.9,356,23900
Cal-2019,35.75,36.35,35.75,36.2,36.08,204,24456
Cal-2019,35.8,36.35,35.5,36.33,36.28,267,24686
Cal-2019,36.5,36.65,35.95,36.15,36.01,307,24947
Cal-2019,36.05,36.35,35.85,36.15,36.24,226,25435
Cal-2019,35.9,36.5,35.8,36.35,36.37,226,25874
Cal-2019,36.3,37.19,36.3,37.15,37.1,274,26028
Cal-2019,37.24,37.35,36.95,37.25,37.3,184,26438
Cal-2019,37.3,37.7,37.15,37.7,37.65,253,26710
Cal-2019,37.7,37.9,37.35,37.9,37.79,221,27018
Cal-2019,38.0,38.4,37.9,38.25,38.32,230,27473
Cal-2019,38.15,38.75,38.0,38.4,38.56,251,27888
Cal-2019,38.15,38.5,37.5,37.5,37.67,436,28236
Cal-2019,37.5,38.05,37.5,38.05,37.77,268,28678
Cal-2019,38.2,38.65,37.85,38.0,38.45,455,29212
Cal-2019,37.95,38.1,37.61,37.62,37.68,255,29430
Cal-2019,37.9,38.14,37.7,37.8,37.81,125,29683
Cal-2019,37.85,38.0,37.61,37.85,37.83,227,29828
Cal-2019,37.75,38.05,37.6,38.03,37.85,118,30052
Cal-2019,38.15,38.64,38.15,38.45,38.5,265,30169
Cal-2019,38.4,38.75,38.3,38.75,38.56,170,30617
Cal-2019,38.9,39.25,38.75,39.25,39.08,176,30758
Cal-2019,39.05,39.05,38.35,38.4,38.51,266,30975
Cal-2019,38.35,38.45,38.15,38.45,38.4,207,31618
Cal-2019,38.6,38.75,38.4,38.75,38.65,131,30696
Cal-2019,39.0,39.45,39.0,39.45,39.29,150,30506
Cal-2019,39.3,39.45,38.95,39.2,39.34,217,30790
Cal-2019,39.55,40.0,39.45,39.7,39.78,340,31276
Cal-2019,40.0,40.25,39.85,40.25,40.06,156,31937
Cal-2019,40.4,40.65,40.3,40.65,40.5,129,32145
Cal-2019,40.4,41.35,40.15,41.35,40.95,243,32417
Cal-2019,41.5,41.75,40.9,40.9,41.19,396,32751
Cal-2019,40.8,41.7,40.52,41.7,41.2,357,33322
Cal-2019,41.9,42.4,41.81,42.4,41.92,363,33643
Cal-2019,42.18,42.18,41.45,41.7,41.72,235,34111
Cal-2019,41.5,42.1,41.5,42.1,41.95,63,34373
Cal-2019,42.3,43.05,42.2,42.9,42.95,344,34420
Cal-2019,42.45,42.9,42.25,42.72,42.85,231,34889
Cal-2019,43.15,43.3,42.35,42.75,42.57,273,35122
Cal-2019,42.4,42.4,41.4,41.4,41.76,329,35554
Cal-2019,41.15,42.26,41.15,42.2,42.1,209,35772
Cal-2019,42.5,42.85,41.9,42.3,42.08,318,35942
Cal-2019,42.45,42.45,41.79,42.1,41.88,366,36287
Cal-2019,41.9,41.9,40.4,40.4,41.42,293,36684
Cal-2019,40.5,40.8,39.75,40.35,39.94,296,37035
Cal-2019,40.15,41.55,40.15,41.55,41.5,316,37357
Cal-2019,41.75,42.35,40.76,40.9,41.35,432,37645
Cal-2019,40.8,41.5,40.7,40.85,40.84,256,38190
Cal-2019,41.05,41.59,40.9,41.35,41.11,220,38445
Cal-2019,41.7,41.85,41.4,41.5,41.52,132,38725
Cal-2019,41.5,41.5,40.8,41.05,40.89,146,38891
Cal-2019,41.4,42.0,41.25,41.95,41.74,209,39114
Cal-2019,41.95,42.35,41.95,42.1,42.05,285,39404
Cal-2019,42.02,42.5,41.75,41.75,42.29,204,39736
Cal-2019,41.8,42.0,41.5,41.5,41.65,158,40042
Cal-2019,41.2,42.1,41.2,41.85,41.96,163,40288
Cal-2019,41.85,41.9,41.45,41.45,41.87,176,40486
Cal-2019,41.65,41.7,40.95,41.2,40.98,340,40659
Cal-2019,40.95,41.18,40.6,40.8,40.69,298,41078
Cal-2019,41.0,41.25,40.8,41.15,41.16,138,41497
Cal-2019,40.9,41.4,40.9,41.35,41.4,124,41682
Cal-2019,41.1,41.65,41.0,41.65,41.46,201,41859
Cal-2019,41.8,42.65,41.8,42.65,42.45,222,42174
Cal-2019,42.5,43.1,42.45,42.8,42.89,240,42362
Cal-2019,42.8,43.3,42.7,43.3,43.14,166,42552
Cal-2019,43.15,43.8,43.15,43.5,43.65,253,42758
Cal-2019,43.7,44.14,43.65,43.75,44.03,234,43015
Cal-2019,43.9,44.1,43.75,44.1,43.89,181,43301
Cal-2019,44.05,44.4,43.65,44.2,44.3,257,43539
Cal-2019,43.9,44.14,43.9,44.1,44.1,138,43795
Cal-2019,44.2,44.9,44.2,44.9,44.75,205,43511
Cal-2019,44.95,45.4,44.95,45.15,45.37,277,43778
Cal-2019,45.0,45.55,44.8,45.3,45.46,262,44101
Cal-2019,44.95,45.25,43.96,44.1,44.41,392,44577
Cal-2019,44.25,44.25,43.5,44.03,43.83,312,45083
Cal-2019,44.2,44.65,43.55,43.55,44.03,353,45424
Cal-2019,43.55,43.6,43.24,43.5,43.43,236,45774
Cal-2019,43.5,44.59,43.5,44.59,44.19,211,45978
Cal-2019,44.95,45.24,44.6,44.8,45.14,306,46225
Cal-2019,44.8,45.0,44.15,44.35,44.24,139,46626
Cal-2019,44.5,45.15,44.3,45.05,45.03,179,46902
Cal-2019,45.0,45.4,44.9,45.1,45.21,182,47049
Cal-2019,45.1,45.4,45.01,45.05,45.18,131,47256
Cal-2019,44.75,44.95,44.3,44.65,44.41,251,47393
Cal-2019,44.5,44.5,44.05,44.05,44.15,283,47645
Cal-2019,44.1,44.15,43.75,44.05,44.14,199,47917
Cal-2019,43.9,43.95,43.55,43.95,43.79,197,48122
Cal-2019,44.05,44.25,43.85,44.1,44.09,182,48364
Cal-2019,43.9,43.9,43.75,43.9,43.85,160,48787
Cal-2019,44.1,44.5,44.1,44.3,44.35,125,49113
Cal-2019,44.25,45.0,44.25,45.0,44.86,206,49051
Cal-2019,45.0,45.2,44.75,44.75,44.93,150,49286
Cal-2019,45.0,45.2,44.61,44.61,44.7,140,49491
Cal-2019,44.7,44.9,44.4,44.9,44.93,116,49663
Cal-2019,44.9,45.4,44.7,45.4,45.14,92,49785
Cal-2019,45.45,46.15,45.45,46.1,46.0,187,49893
Cal-2019,46.25,46.45,46.2,46.4,46.4,158,50052
Cal-2019,46.4,46.45,46.1,46.25,46.41,118,50218
Cal-2019,46.15,46.7,45.9,46.4,46.61,193,50291
Cal-2019,46.45,47.0,46.45,46.9,47.0,128,50527
Cal-2019,47.1,47.3,46.75,47.26,47.18,85,50655
Cal-2019,47.2,47.85,47.2,47.55,47.77,189,50762
Cal-2019,47.8,48.2,47.8,47.9,48.09,182,51041
Cal-2019,48.15,49.15,48.1,48.8,48.81,202,51179
Cal-2019,49.0,49.25,48.7,49.25,49.02,209,51465
Cal-2019,49.5,50.5,49.5,50.0,50.22,366,51676
Cal-2019,50.15,50.4,49.65,49.65,50.0,276,51992
Cal-2019,49.8,50.55,49.4,50.25,50.05,248,52475
Cal-2019,50.72,51.45,50.6,50.6,51.22,355,53185
Cal-2019,50.5,51.25,50.4,50.4,50.7,345,53422
Cal-2019,50.4,50.4,49.6,50.0,49.8,374,53805
Cal-2019,50.2,51.15,50.2,51.0,50.89,306,54252
Cal-2019,50.8,51.6,50.4,51.6,51.46,364,54632
Cal-2019,51.8,52.85,51.8,52.66,52.7,362,55191
Cal-2019,52.85,54.7,52.7,54.1,54.22,380,55666
Cal-2019,54.0,57.55,54.0,57.3,56.47,585,56021
Cal-2019,57.15,57.55,56.05,56.65,56.65,519,56726
Cal-2019,56.7,56.7,54.55,54.8,55.86,593,57265
Cal-2019,54.2,55.0,50.75,50.85,52.4,500,57842
Cal-2019,50.4,53.0,47.6,51.65,50.38,733,58504
Cal-2019,51.5,53.65,51.5,53.5,53.1,240,59392
Cal-2019,52.95,54.0,52.1,52.6,52.75,421,59696
Cal-2019,52.55,54.15,51.7,54.15,53.04,371,60336
Cal-2019,55.3,56.05,54.8,54.85,55.53,412,60781
Cal-2019,55.2,55.73,54.15,55.0,54.88,376,61214
